"Provider Number","Hospital Name","Address 1","Address 2","Address 3","City","State","ZIP Code","County","Phone Number","Hospital Type","Hospital Ownership","Emergency Services"
"010001","SOUTHEAST ALABAMA MEDICAL CENTER","1108 ROSS CLARK CIRCLE","","","DOTHAN","AL","36301","HOUSTON","3347938701","Acute Care Hospitals","Government - Hospital District or Authority","Yes"
"010005","MARSHALL MEDICAL CENTER SOUTH","2505 U S HIGHWAY 431 NORTH","","","BOAZ","AL","35957","MARSHALL","2565938310","Acute Care Hospitals","Government - Hospital District or Authority","Yes"
"010006","ELIZA COFFEE MEMORIAL HOSPITAL","205 MARENGO STREET","","","FLORENCE","AL","35631","LAUDERDALE","2567688400","Acute Care Hospitals","Government - Hospital District or Authority","Yes"
"010007","MIZELL MEMORIAL HOSPITAL","702 N MAIN ST","","","OPP","AL","36467","COVINGTON","3344933541","Acute Care Hospitals","Voluntary non-profit - Private","Yes"
"010008","CRENSHAW COMMUNITY HOSPITAL","101 HOSPITAL CIRCLE","","","LUVERNE","AL","36049","CRENSHAW","3343353374","Acute Care Hospitals","Proprietary","Yes"
"010009","HARTSELLE MEDICAL CENTER","201 PINE STREET NORTHWEST","","","HARTSELLE","AL","35640","MORGAN","2567736511","Acute Care Hospitals","Proprietary","Not Available"
"010010","MARSHALL MEDICAL CENTER NORTH","8000 ALABAMA HIGHWAY 69","","","GUNTERSVILLE","AL","35976","MARSHALL","2565718000","Acute Care Hospitals","Government - Hospital District or Authority","Yes"
"010011","ST VINCENT'S EAST","50 MEDICAL PARK EAST DRIVE","","","BIRMINGHAM","AL","35235","JEFFERSON","2058383122","Acute Care Hospitals","Voluntary non-profit - Private","Yes"
"010012","DEKALB REGIONAL MEDICAL CENTER","200 MED CENTER DRIVE","","","FORT PAYNE","AL","35968","DE KALB","2568453150","Acute Care Hospitals","Proprietary","Yes"
"010015","SOUTHWEST ALABAMA MEDICAL CENTER","33700 HIGHWAY 43","","","THOMASVILLE","AL","36784","CLARKE","3346366221","Acute Care Hospitals","Proprietary","Not Available"
"010016","SHELBY BAPTIST MEDICAL CENTER","1000 FIRST STREET NORTH","","","ALABASTER","AL","35007","SHELBY","2056208100","Acute Care Hospitals","Voluntary non-profit - Church","Yes"
"010018","CALLAHAN EYE FOUNDATION HOSPITAL","1720 UNIVERSITY BLVD","","","BIRMINGHAM","AL","35233","JEFFERSON","2053258100","Acute Care Hospitals","Voluntary non-profit - Private","Yes"
"010019","HELEN KELLER MEMORIAL HOSPITAL","1300 SOUTH MONTGOMERY AVENUE","","","SHEFFIELD","AL","35660","COLBERT","2563864556","Acute Care Hospitals","Government - Hospital District or Authority","Yes"
"010021","DALE MEDICAL CENTER","126 HOSPITAL AVE","","","OZARK","AL","36360","DALE","3347742601","Acute Care Hospitals","Government - Hospital District or Authority","Yes"
"010022","CHEROKEE MEDICAL CENTER","400 NORTHWOOD DR","","","CENTRE","AL","35960","CHEROKEE","2569275531","Acute Care Hospitals","Voluntary non-profit - Private","Yes"
"010023","BAPTIST MEDICAL CENTER SOUTH","2105 EAST SOUTH BOULEVARD","","","MONTGOMERY","AL","36116","MONTGOMERY","3342882100","Acute Care Hospitals","Voluntary non-profit - Church","Yes"
"010024","JACKSON HOSPITAL & CLINIC INC","1725 PINE STREET","","","MONTGOMERY","AL","36106","MONTGOMERY","3342938000","Acute Care Hospitals","Voluntary non-profit - Private","Yes"
"010025","GEORGE H. LANIER MEMORIAL HOSPITAL","4800 48TH ST","","","VALLEY","AL","36854","CHAMBERS","3347561400","Acute Care Hospitals","Voluntary non-profit - Other","Yes"
"010027","ELBA GENERAL HOSPITAL","987 DRAYTON STREET","","","ELBA","AL","36323","COFFEE","3348972257","Acute Care Hospitals","Government - Hospital District or Authority","Yes"
"010029","EAST ALABAMA MEDICAL CENTER AND SNF","2000 PEPPERELL PARKWAY","","","OPELIKA","AL","36801","LEE","3347493411","Acute Care Hospitals","Government - Hospital District or Authority","Yes"
"010032","WEDOWEE HOSPITAL","209 NORTH MAIN STREET","","","WEDOWEE","AL","36278","RANDOLPH","2563572111","Acute Care Hospitals","Government - Local","Yes"
"010033","UNIVERSITY OF ALABAMA HOSPITAL","619 SOUTH 19TH STREET","","","BIRMINGHAM","AL","35233","JEFFERSON","2059344011","Acute Care Hospitals","Government - State","Yes"
"010034","COMMUNITY HOSPITAL INC","805 FRIENDSHIP ROAD","","","TALLASSEE","AL","36078","ELMORE","3342836541","Acute Care Hospitals","Voluntary non-profit - Private","Yes"
"010035","CULLMAN REGIONAL MEDICAL CENTER","1912 ALABAMA HIGHWAY 157","","","CULLMAN","AL","35058","CULLMAN","2567372000","Acute Care Hospitals","Government - Hospital District or Authority","Yes"
"010036","ANDALUSIA REGIONAL HOSPITAL","849 SOUTH THREE NOTCH STREET","","","ANDALUSIA","AL","36420","COVINGTON","3342228466","Acute Care Hospitals","Proprietary","Yes"
"010038","STRINGFELLOW MEMORIAL HOSPITAL","301 EAST 18TH ST","","","ANNISTON","AL","36201","CALHOUN","2562358900","Acute Care Hospitals","Proprietary","Yes"
"010039","HUNTSVILLE HOSPITAL","101 SIVLEY RD","","","HUNTSVILLE","AL","35801","MADISON","2562651000","Acute Care Hospitals","Government - Hospital District or Authority","Yes"
"010040","GADSDEN REGIONAL MEDICAL CENTER","1007 GOODYEAR AVENUE","","","GADSDEN","AL","35903","ETOWAH","2564944000","Acute Care Hospitals","Proprietary","Yes"
"010043","CHILTON MEDICAL CENTER","1010 LAY DAM ROAD","","","CLANTON","AL","35045","CHILTON","2057552500","Acute Care Hospitals","Voluntary non-profit - Private","Yes"
"010044","MARION REGIONAL MEDICAL CENTER","1256 MILITARY STREET SOUTH","","","HAMILTON","AL","35570","MARION","2059216200","Acute Care Hospitals","Voluntary non-profit - Private","Yes"
"010045","FAYETTE MEDICAL CENTER","1653 TEMPLE AVENUE NORTH","","","FAYETTE","AL","35555","FAYETTE","2059325966","Acute Care Hospitals","Voluntary non-profit - Other","Yes"
"010046","RIVERVIEW REGIONAL MEDICAL CENTER","600 SOUTH THIRD STREET","","","GADSDEN","AL","35901","ETOWAH","2565435200","Acute Care Hospitals","Proprietary","Yes"
"010047","GEORGIANA HOSPITAL","515 MIRANDA ST","","","GEORGIANA","AL","36033","BUTLER","3343762205","Acute Care Hospitals","Voluntary non-profit - Private","Yes"
"010049","MEDICAL CENTER ENTERPRISE","400 N EDWARDS STREET","","","ENTERPRISE","AL","36330","COFFEE","3343470584","Acute Care Hospitals","Proprietary","Yes"
"010050","ST VINCENTS BLOUNT","150 GILBREATH DRIVE","","","ONEONTA","AL","35121","BLOUNT","2052743000","Acute Care Hospitals","Voluntary non-profit - Private","Yes"
"010051","GREENE COUNTY HOSPITAL","509 WILSON AVENUE","","","EUTAW","AL","35462","GREENE","2053723388","Acute Care Hospitals","Government - Local","Yes"
"010052","LAKE MARTIN COMMUNITY HOSPITAL","201 MARIARDEN ROAD","","","DADEVILLE","AL","36853","TALLAPOOSA","2568257821","Acute Care Hospitals","Proprietary","Yes"
"010054","PARKWAY MEDICAL CENTER","1874 BELTLINE RD SW","","","DECATUR","AL","35601","MORGAN","2563502211","Acute Care Hospitals","Proprietary","Yes"
"010055","FLOWERS HOSPITAL","4370 WEST MAIN STREET","","","DOTHAN","AL","36305","HOUSTON","3347935000","Acute Care Hospitals","Proprietary","Yes"
"010056","ST VINCENT'S BIRMINGHAM","810 ST VINCENT'S DRIVE","","","BIRMINGHAM","AL","35205","JEFFERSON","2059397000","Acute Care Hospitals","Voluntary non-profit - Other","Yes"
"010058","BIBB MEDICAL CENTER","208 PIERSON AVE","","","CENTREVILLE","AL","35042","BIBB","2059264881","Acute Care Hospitals","Government - Hospital District or Authority","Yes"
"010059","LAWRENCE MEDICAL CENTER","202 HOSPITAL STREET","","","MOULTON","AL","35650","LAWRENCE","2569742200","Acute Care Hospitals","Government - Hospital District or Authority","Yes"
"010061","HIGHLANDS MEDICAL CENTER","380 WOODS COVE ROAD","","","SCOTTSBORO","AL","35768","JACKSON","2562594444","Acute Care Hospitals","Government - Hospital District or Authority","Yes"
"010062","WIREGRASS MEDICAL CENTER","1200 W MAPLE AVENUE","","","GENEVA","AL","36340","GENEVA","3346843655","Acute Care Hospitals","Government - Hospital District or Authority","Yes"
"010065","RUSSELL HOSPITAL","3316 HIGHWAY 280","","","ALEXANDER CITY","AL","35010","TALLAPOOSA","2563297100","Acute Care Hospitals","Voluntary non-profit - Private","Yes"
"010066","FLORALA MEMORIAL HOSPITAL","24273 FIFTH AVENUE","","","FLORALA","AL","36442","COVINGTON","3348583287","Acute Care Hospitals","Proprietary","Yes"
"010069","MEDICAL CENTER BARBOUR","820 W WASHINGTON ST","","","EUFAULA","AL","36027","BARBOUR","3346887271","Acute Care Hospitals","Government - Hospital District or Authority","Yes"
"010073","CLAY COUNTY HOSPITAL","83825 HIGHWAY 9    P O BOX 1270","","","ASHLAND","AL","36251","CLAY","2563542131","Acute Care Hospitals","Government - Hospital District or Authority","Yes"
"010078","NORTHEAST ALABAMA REGIONAL MED CENTER","400 EAST 10TH STREET","","","ANNISTON","AL","36207","CALHOUN","2562355121","Acute Care Hospitals","Government - Local","Yes"
"010079","ATHENS-LIMESTONE HOSPITAL","700 WEST MARKET STREET","","","ATHENS","AL","35611","LIMESTONE","2562339292","Acute Care Hospitals","Government - Hospital District or Authority","Yes"
"010083","SOUTH BALDWIN REGIONAL MEDICAL CENTER","1613 NORTH MCKENZIE STREET","","","FOLEY","AL","36535","BALDWIN","2519493400","Acute Care Hospitals","Proprietary","Yes"
"010085","DECATUR GENERAL HOSPITAL","1201 7TH STREET SE","","","DECATUR","AL","35609","MORGAN","2563412000","Acute Care Hospitals","Government - Hospital District or Authority","Yes"
"010086","NORTHWEST MEDICAL CENTER","1530 U S HIGHWAY 43","","","WINFIELD","AL","35594","MARION","2054877736","Acute Care Hospitals","Proprietary","Yes"
"010087","UNIV OF SOUTH ALABAMA MEDICAL CENTER","2451 FILLINGIM STREET","","","MOBILE","AL","36617","MOBILE","[phone]","Acute Care Hospitals","Government - State","Yes"
"010089","WALKER BAPTIST MEDICAL CENTER","3400 HIGHWAY 78 EAST","","","JASPER","AL","35502","WALKER","2053874000","Acute Care Hospitals","Voluntary non-profit - Private","Yes"
"010090","PROVIDENCE HOSPITAL","6801 AIRPORT BOULEVARD","","","MOBILE","AL","36608","MOBILE","[phone]","Acute Care Hospitals","Voluntary non-profit - Church","Yes"
"010091","GROVE HILL MEMORIAL HOSPITAL","295 JACKSON HWY S","","","GROVE HILL","AL","36451","CLARKE","2512753191","Acute Care Hospitals","Government - Local","Yes"
"010092","D C H REGIONAL MEDICAL CENTER","809 UNIVERSITY BOULEVARD EAST","","","TUSCALOOSA","AL","35401","TUSCALOOSA","2057597111","Acute Care Hospitals","Government - Hospital District or Authority","Yes"
"010095","HALE COUNTY HOSPITAL","508 GREEN STREET","","","GREENSBORO","AL","36744","HALE","3346243024","Acute Care Hospitals","Voluntary non-profit - Other","Yes"
"010097","ELMORE COMMUNITY HOSPITAL","500 HOSPITAL DRIVE","","","WETUMPKA","AL","36092","ELMORE","3345674311","Acute Care Hospitals","Government - State","Yes"
"010099","D W MCMILLAN MEMORIAL HOSPITAL","1301 BELLEVILLE AVENUE","","","BREWTON","AL","36426","ESCAMBIA","2518678061","Acute Care Hospitals","Government - Hospital District or Authority","Yes"
"010100","THOMAS HOSPITAL","750 MORPHY AVENUE","","","FAIRHOPE","AL","36532","BALDWIN","2519282375","Acute Care Hospitals","Government - Hospital District or Authority","Yes"
"010101","CITIZENS BAPTIST MEDICAL CENTER","604 STONE AVENUE","","","TALLADEGA","AL","35161","TALLADEGA","2567614542","Acute Care Hospitals","Voluntary non-profit - Private","Yes"
"010102","J PAUL JONES HOSPITAL","317 MCWILLIAMS AVENUE","","","CAMDEN","AL","36726","WILCOX","3346824131","Acute Care Hospitals","Government - Hospital District or Authority","No"
"010103","BAPTIST MEDICAL CENTER-PRINCETON","701 PRINCETON AVENUE SOUTHWEST","","","BIRMINGHAM","AL","35211","JEFFERSON","2057833800","Acute Care Hospitals","Voluntary non-profit - Church","Yes"
"010104","TRINITY MEDICAL CENTER","800 MONTCLAIR RD","","","BIRMINGHAM","AL","35213","JEFFERSON","2055921000","Acute Care Hospitals","Proprietary","Yes"
"010108","PRATTVILLE BAPTIST HOSPITAL","124 S MEMORIAL DR","","","PRATTVILLE","AL","36067","AUTAUGA","3343614267","Acute Care Hospitals","Government - Hospital District or Authority","Yes"
"010109","PICKENS COUNTY MEDICAL CENTER","241 ROBERT K WILSON","","","CARROLLTON","AL","35447","PICKENS","2053678111","Acute Care Hospitals","Government - Hospital District or Authority","Yes"
"010110","BULLOCK COUNTY HOSPITAL","102 WEST CONECUH AVENUE","","","UNION SPRINGS","AL","36089","BULLOCK","3347382140","Acute Care Hospitals","Proprietary","Yes"
"010112","BRYAN W WHITFIELD MEM HOSP INC","105 HIGHWAY 80 EAST","","","DEMOPOLIS","AL","36732","MARENGO","3342894000","Acute Care Hospitals","Government - Hospital District or Authority","Yes"
"010113","MOBILE INFIRMARY","5 MOBILE INFIRMARY CIRCLE","","","MOBILE","AL","36652","MOBILE","[phone]","Acute Care Hospitals","Voluntary non-profit - Private","Yes"
"010114","MEDICAL WEST, AN AFFILIATE OF UAB HEALTH SYSTEM","995 9TH AVENUE SOUTHWEST","","","BESSEMER","AL","35021","JEFFERSON","2054817000","Acute Care Hospitals","Voluntary non-profit - Other","Yes"
"010118","VAUGHAN REG MED CENTER PARKWAY CAMPUS","1015 MEDICAL CENTER PARKWAY","","","SELMA","AL","36701","DALLAS","3344184100","Acute Care Hospitals","Proprietary","Yes"
"010120","MONROE COUNTY HOSPITAL","2016 SOUTH ALABAMA AVENUE","","","MONROEVILLE","AL","36461","MONROE","2515753111","Acute Care Hospitals","Government - Local","Yes"
"010125","LAKELAND COMMUNITY HOSPITAL","42024 HIGHWAY 195 E     POST OFFICE BOX 780","","","HALEYVILLE","AL","35565","WINSTON","2054857117","Acute Care Hospitals","Voluntary non-profit - Church","Yes"
"010126","TROY REGIONAL MEDICAL CENTER","1330 HIGHWAY 231 SOUTH","","","TROY","AL","36081","PIKE","3346705000","Acute Care Hospitals","Government - Federal","Yes"
"010128","JACKSON MEDICAL CENTER","220 HOSPITAL DRIVE","","","JACKSON","AL","36545","CLARKE","2512469021","Acute Care Hospitals","Proprietary","Yes"
"010129","NORTH BALDWIN INFIRMARY","1815 HAND AVENUE","","","BAY MINETTE","AL","36507","BALDWIN","2519375521","Acute Care Hospitals","Voluntary non-profit - Private","Yes"
"010130","ST VINCENT'S ST CLAIR","7063 VETERANS PARKWAY","","","PELL CITY","AL","35125","SAINT CLAIR","2053383301","Acute Care Hospitals","Voluntary non-profit - Private","Yes"
"010131","CRESTWOOD MEDICAL CENTER","ONE HOSPITAL DR SE","","","HUNTSVILLE","AL","35801","MADISON","2568823100","Acute Care Hospitals","Proprietary","Yes"
"010137","COOPER GREEN MERCY HOSPITAL","1515 6TH AVENUE SOUTH","","","BIRMINGHAM","AL","35233","JEFFERSON","2059303200","Acute Care Hospitals","Government - Local","No"
"010138","HILL HOSPITAL OF SUMTER COUNTY","751 DERBY DRIVE","","","YORK","AL","36925","SUMTER","2053925263","Acute Care Hospitals","Voluntary non-profit - Other","Yes"
"010139","BROOKWOOD MEDICAL CENTER","2010 BROOKWOOD MEDICAL CENTER DRIVE","","","BIRMINGHAM","AL","35209","JEFFERSON","2058771000","Acute Care Hospitals","Proprietary","Yes"
"010144","SPRINGHILL MEDICAL CENTER","3719 DAUPHIN STREET","","","MOBILE","AL","36608","MOBILE","[phone]","Acute Care Hospitals","Proprietary","Yes"